File accession	File format	Output type	Experiment accession	Assay	Biosample term id	Biosample term name	Biosample type	Biosample organism	Biosample treatments	Biosample treatments amount	Biosample treatments duration	Biosample genetic modifications methods	Biosample genetic modifications categories	Biosample genetic modifications targets	Biosample genetic modifications gene targets	Biosample genetic modifications site coordinates	Biosample genetic modifications zygosity	Experiment target	Library made from	Library depleted in	Library extraction method	Library lysis method	Library crosslinking method	Library strand specific	Experiment date released	Project	RBNS protein concentration	Library fragmentation method	Library size range	Biological replicate(s)	Technical replicate	Read length	Mapped read length	Run type	Paired end	Paired with	Derived from	Size	Lab	md5sum	dbxrefs	File download URL	Assembly	Genome annotation	Platform	Controlled by	File Status	Restricted	Audit WARNING	Audit INTERNAL_ACTION	Audit NOT_COMPLIANT	Audit ERROR
ENCFF434VBG	bigWig	signal	ENCSR579AXB	whole-genome shotgun bisulfite sequencing	UBERON:0002084	heart left ventricle	tissue	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF093BBI, ENCFF246HVP, ENCFF479WOW	8552748768	ENCODE Processing Pipeline	1515ff4cb50320c0ffd6ce5ab5c3ae3a		https://www.encodeproject.org/files/ENCFF434VBG/@@download/ENCFF434VBG.bigWig	GRCh38				released			incorrect file bucket		
ENCFF423PGW	bigWig	signal	ENCSR482VHG	whole-genome shotgun bisulfite sequencing	EFO:0003042	H1-hESC	cell line	Homo sapiens											DNA		see document			False	2013-07-31	Roadmap				2							ENCFF246HVP, ENCFF415JWE, ENCFF543MGN, ENCFF628LEA	767707242	ENCODE Processing Pipeline	e1c0b9235496725a55edcb4e635dd68b		https://www.encodeproject.org/files/ENCFF423PGW/@@download/ENCFF423PGW.bigWig	GRCh38				released		high lambda C methylation ratio	incorrect file bucket	insufficient read length	extremely low coverage
ENCFF969PDB	bigWig	signal	ENCSR482VHG	whole-genome shotgun bisulfite sequencing	EFO:0003042	H1-hESC	cell line	Homo sapiens											DNA		see document			False	2013-07-31	Roadmap				1							ENCFF246HVP, ENCFF605YXD, ENCFF617CLA	383444894	ENCODE Processing Pipeline	86cb1ec3fe482ea4c2c6e99ab1b360bd		https://www.encodeproject.org/files/ENCFF969PDB/@@download/ENCFF969PDB.bigWig	GRCh38				released		high lambda C methylation ratio	incorrect file bucket	insufficient read length	extremely low coverage
ENCFF931OQL	bigWig	signal	ENCSR601MHU	whole-genome shotgun bisulfite sequencing	UBERON:0002046	thyroid gland	tissue	Homo sapiens											DNA					False	2017-12-13	ENCODE				1							ENCFF161MAN, ENCFF975CHZ	5673035659	ENCODE Processing Pipeline	e15bc7f3e54b86ca3bcfb0bdca66386f		https://www.encodeproject.org/files/ENCFF931OQL/@@download/ENCFF931OQL.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF363UDK	bigWig	signal	ENCSR417YFD	whole-genome shotgun bisulfite sequencing	UBERON:0000992	ovary	tissue	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF246HVP, ENCFF294ZJM, ENCFF980COG	8282332615	ENCODE Processing Pipeline	7ace7771e7e561c32bff34cd1cbad88d		https://www.encodeproject.org/files/ENCFF363UDK/@@download/ENCFF363UDK.bigWig	GRCh38				released			incorrect file bucket		
ENCFF433WIE	bigWig	signal	ENCSR888FON	whole-genome shotgun bisulfite sequencing	EFO:0001196	IMR-90	cell line	Homo sapiens											DNA		see document			False	2013-07-31	Roadmap				1							ENCFF112TXF, ENCFF161MAN	3796548401	ENCODE Processing Pipeline	1bc9f0b97409bdd3f8894d2f9ebb8dd4		https://www.encodeproject.org/files/ENCFF433WIE/@@download/ENCFF433WIE.bigWig	GRCh38				released			incorrect file bucket		
ENCFF645YMQ	bigWig	signal	ENCSR255DLP	whole-genome shotgun bisulfite sequencing	NTR:0000856	mesendoderm	in vitro differentiated cells	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF246HVP, ENCFF477SSV, ENCFF562ISB	3705913006	ENCODE Processing Pipeline	455cff0511e2755ec03f4dbd18c67213		https://www.encodeproject.org/files/ENCFF645YMQ/@@download/ENCFF645YMQ.bigWig	GRCh38				released			incorrect file bucket, NTR biosample		extremely low coverage
ENCFF816OLB	bigWig	signal	ENCSR255DLP	whole-genome shotgun bisulfite sequencing	NTR:0000856	mesendoderm	in vitro differentiated cells	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				2							ENCFF061TLC, ENCFF246HVP, ENCFF783OTC	3612351071	ENCODE Processing Pipeline	14b1b33f69ab4f13cc14561b93ebc997		https://www.encodeproject.org/files/ENCFF816OLB/@@download/ENCFF816OLB.bigWig	GRCh38				released			incorrect file bucket, NTR biosample		extremely low coverage
ENCFF939VLW	bigWig	signal	ENCSR625HZA	whole-genome shotgun bisulfite sequencing	EFO:0005723	GM23248	cell line	Homo sapiens											DNA					False	2017-12-04	ENCODE				1							ENCFF161MAN, ENCFF317BCZ	7967027770	ENCODE Processing Pipeline	bc899035470866af609718bacc11e4d4		https://www.encodeproject.org/files/ENCFF939VLW/@@download/ENCFF939VLW.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF095CMV	bigWig	signal	ENCSR625HZA	whole-genome shotgun bisulfite sequencing	EFO:0005723	GM23248	cell line	Homo sapiens											DNA					False	2017-12-04	ENCODE				2							ENCFF161MAN, ENCFF962MLZ	7718017072	ENCODE Processing Pipeline	41260de0e4aa0894f85a3541989bd4c4		https://www.encodeproject.org/files/ENCFF095CMV/@@download/ENCFF095CMV.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
