id	filename	md5	size	state
81c2ada2-0136-40b1-92c9-cf7040239450	TCGA-W6-AA0S.2F3CE1B3-0DFD-4729-8A52-5E0BDE92BD12.pdf	38ceef617cca35bdcd6360b94d974004	521513	live
7d17f922-cb8a-499a-86b0-2c36241b45c3	TCGA-W5-AA2X.D2B18607-E16D-4570-9E96-5A7CBAFD79FC.pdf	88512290bf6999787492f769db433816	155559	live
7702c0f0-ae92-446b-921d-967fe9b1e7ec	TCGA-3X-AAVE.15BF3FFE-B723-403A-AD20-CBB1D0C9E394.pdf	d9f56e3c94018d9819bf3291ff594271	320822	live
bf7839b7-497f-4be1-9c64-f39ed79f780a	TCGA-W5-AA2Z.22F994D3-20A5-46CD-958F-2AAAB3F2D2EC.pdf	0c2a7506516bfe2c67fcdb885070c655	203292	live
88fe81ee-9745-4003-9303-b94569c3fe6d	TCGA-W5-AA2G.1E7EDF0B-283F-44F9-A89A-83DB12A0D58A.pdf	b5c5fd38ad9d26a6704df023569e3cd2	274067	live
a8bc6252-77e3-47f7-aab7-c03785c6b1a1	TCGA-W7-A93P.B92ED842-5178-4E6E-AB1F-6B121B5BC633.pdf	3d7c96bf231315cce5f29e7fd3d4fdbb	184070	live
86c4b8aa-8460-4cd3-a6fc-a6acdef94b73	TCGA-ZH-A8Y1.B4025F42-46CB-4D4E-ABB4-DBF701615F14.pdf	370b0dd781f0e78c28014c2f1a63b15a	1480600	live
a69b5d83-9afb-4c70-9334-3d57b2b64534	TCGA-W5-AA38.626B6057-4EFB-4AC9-A761-6759D5EF9EC1.pdf	14e0c066beccc31655fc42442a7dc03e	172494	live
7a6f7e85-eb92-4837-8cee-fb91c73e7405	TCGA-ZU-A8S4.92337E74-DF14-48C7-90AC-907A787E1D0E.pdf	33cdcd64e3ea2e18296f113719da4efb	101364	live
1ce856fc-99e0-436e-a5f2-ba6e41a865bf	TCGA-W5-AA33.FAB26B40-D86E-4937-9D4D-2473D2AA838F.pdf	664daa58bb14e7665c3ebb441573ecb0	239231	live
dc8160bd-cf0a-42c4-9e93-fb06ff8846d0	TCGA-3X-AAVC.88206A8B-257B-4C0F-B42C-905DEA9483FB.pdf	189a3c1e4a6d48826ac184a22530da8a	173703	live
91165791-d3c9-49ba-a2d2-bfdcded8ec93	TCGA-W5-AA30.9C2BEED7-DB8C-4BFE-920A-DD716B884777.pdf	27add20bbb1df18425fc050c1d533059	209486	live
b3322348-e39e-4f57-bed6-94a725a0b819	TCGA-ZK-AAYZ.225464AC-D403-439B-A128-D0E656603EA6.pdf	3fb58445b5899c0ae2fa8e2aec98e21f	224041	live
d604879d-484d-45f2-8123-3356bd862831	TCGA-W5-AA2Q.ED7C4C0A-BBCE-4136-B95F-4E49DB17EEE3.pdf	8bb056288032b52c3196bf7b4f9dd0e0	248345	live
676ef0a9-7c65-497b-8bae-692b0a880cce	TCGA-W5-AA36.6EC57D32-953A-4B46-AF10-A3AFCF636ED4.pdf	f2b0adc70d31465434f7ee56e77623a2	171042	live
78ab8a09-97ef-499f-a7d9-7ba3edcfdfc4	TCGA-3X-AAVB.BEA4C577-73ED-48F0-9417-AA8BD143B5C8.pdf	5b4e796576d39f1c2fb72b9a75b3f85a	250312	live
