"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10"
"10-207937S",-0.0267972259534834,-0.00364423709582072,-0.00506712432717931,-0.0157652864078516,-0.0132880577128293,-0.0105143023433473,-0.0169981045912211,0.0146994698544782,0.00860071763334121,0.00253068463175928
"11-207511S",-0.09934720024647,0.0390680545878066,-0.0538503853256047,0.00592559741836079,-0.0247257750858824,0.0106164864439133,-0.00150635624822375,0.0170578191828352,0.00187467759967746,1.31524815016212e-05
"12-207303S",0.151733917928822,-0.0708757469858409,0.00527953146904235,-0.0111105850312747,0.0368511746074143,0.0503796625335985,0.0114127467010778,0.014520326669105,-0.00572085719180335,-0.00103835808428483
"13-207277S",0.0732998221247128,-0.0433397584106533,-0.00892308592178871,0.00808258808270228,-0.00176294271837001,0.0131214657721756,-0.013980019635337,-0.0126303572859065,0.0133270042004386,0.00240856602635423
"14-207838S",0.155563168523078,-0.025267333587386,-0.0271318889505286,-0.000736887537308226,-0.0290056050505188,-0.000309534845078878,-0.00374601169203945,-0.0113844342290027,-0.000289358816240868,0.00189259197170028
"16-207781S",-0.37707805140412,0.0171116095096566,-0.00794074418506087,0.0123754832536683,-0.00151631813094965,0.0063869299407224,-0.00389672927095766,0.0107554622449366,-0.0122700108474643,0.0128465510980798
"17-207468S",-0.446167098373765,-0.182854220326865,0.0107274923976236,0.0134432819425044,-0.00569076139182216,-0.0196380813402923,0.00336874855265483,0.00937019582954397,-0.00491061084070516,-0.00407376944405447
"18-LYS211",0.0474701719735093,0.0575342296344122,-0.0253459795948618,0.00383458367467414,0.0116647052725062,-0.00925313036997801,-0.0286317257557104,-0.00440624945677139,-0.00824948127979999,0.00753738463392958
"19-YZL116",-0.346399872909223,0.0489079095553741,-0.0369045340330957,0.0056900326764023,-0.0101996871699055,0.0516887846471674,-0.00582018842301434,-0.021156833916955,0.00832936260510571,-0.00678191114614311
"21-CJX120",-0.133107965174093,0.097989502521116,-0.106211158842132,-0.0345054399022042,0.0439144730801512,-0.0268706715057551,0.0046245561512668,-0.000323314752095452,0.00846086364834723,0.00333131659108398
"22-ZYH170",0.146050163571755,-0.0306909410266757,-0.00719683567680427,0.00909397495547025,0.0144629574594425,-0.0195369937149035,0.032280122141135,0.00106957150502389,0.0138437723266431,-0.00249212441574079
"23-HJT189",-0.00442481531975212,0.0413180217160083,-0.0888952842023058,0.0328507987895682,-0.00240358582656918,0.00900167509999201,0.0164121429055037,0.0180611321738426,-0.000252861966677459,-0.0110700988057435
"25-207656S",0.217633534103151,-0.0672456087507346,-0.0139835315091204,-0.0282473016297856,0.00564256029210089,0.0128722124342562,-0.0216340604641683,0.00551717874506697,-0.0196228416888908,-0.00458930213323613
"26-XJD190",0.188291845165759,-0.0754972850323091,-0.0536993555051945,0.0776033970664418,0.00464907763575729,-0.0132759420919684,0.0113855608842535,-0.0075365103211556,-0.000236967191958749,-0.00064084376047776
"29-3",-0.0125854588510287,0.111648741256159,0.0739142196968906,0.0892792559997641,0.0363291595965518,-0.000393600203599907,-0.0137587915538629,-0.0049478014420293,-0.00714018034999491,-0.000331704593944228
