,X,idx,beta,pval,cilb,ciub,i2,tau2,TE.fixed,lower.fixed,upper.fixed,pval.fixed,TE.random,lower.random,upper.random,pval.random
1,AHRR,14851,-0.0460324484997015,0.787569005449261,-0.380846593807243,0.288781696807839,94.3371959876891,0.55457232596348,1.05294123375641,0.956433097564371,1.15918744820502,0.292900864740547,1.08407557142757,0.960434910004032,1.2236329940996,0.191353379965693
2,ARRB2,20103,0.186056125690576,0.239430688530996,-0.12392339122782,0.496035642608971,98.5553447336585,0.550560781447079,0.947930285779071,0.868730260559363,1.03435078469422,0.229650982955509,0.932577134294736,0.82707642174936,1.05153537029851,0.25446074959659
3,BCAN,25025,0.715165890837932,0.0749077271881925,-0.0718507472718393,1.5021825289477,98.7475302663078,3.45007892915112,1.07052453418692,0.968610011220874,1.18316222733609,0.181833581802409,1.05726478647974,0.926361359015867,1.20666607890204,0.408960663837116
4,DLX5,6634,1.66869546696138,0.000151335631235412,0.805486852751306,2.53190408117145,97.7259919932576,4.04146830655297,1.10543023477128,1.00008062058406,1.22187749546915,0.0498158741882109,1.14397842552863,0.95377825676772,1.37210785503751,0.147094728120559
5,DMRTA2,2555,2.01259671721923,0.000388792676307634,0.900677927220067,3.12451550721839,94.0553212359704,6.48937680828212,1.01726932544798,0.918987980748008,1.12606138728287,0.74118466749963,1.06710450242775,0.911559118768067,1.24919162746185,0.419094420232252
6,FGF8,17039,0.596386514080028,0.332556014748137,-0.609931609657631,1.80270463781769,92.63607795643,7.28488374505141,1.18885099597991,1.06094134441854,1.33218174414443,0.00289629220173151,1.24832311497415,1.04045741549905,1.49771684661532,0.0169985720618777
7,GRIN1,7882,0.955025908528016,0.0766760636558043,-0.102314264239726,2.01236608129576,98.7209736861783,6.28654086751211,0.967479616555482,0.87407720349459,1.07086285365654,0.523314349167137,0.969722004842988,0.852298935069945,1.1033227051956,0.640588198750164
8,GSC,3704,1.33723660594391,0.00103875076155176,0.538125873413654,2.13634733847417,95.3261859125157,2.81552490672869,1.09979622042933,0.999124951797925,1.21061106951042,0.0521260863590773,1.08762481594573,0.96264082719708,1.22883603815695,0.177453740635518
9,HIST1H3G,8660,2.20773675375571,0.00072764480749627,0.927134636081826,3.4883388714296,99.052367591582,9.23477387480214,0.987479750524177,0.894105562713326,1.09060529132167,0.803668804561871,0.987479750524177,0.894105562713326,1.09060529132167,0.803668804561871
10,HOXA1,1666,0.483053985788953,0.118767954516847,-0.123862135073386,1.08997010665129,98.9859508750128,2.0557182928486,1.2149371356781,1.11272680415173,1.32653607169547,1.41042219222396e-05,1.226065157998,1.08196117464939,1.3893620278415,0.00139930055368683
11,HOXA9,26515,0.523342378510102,0.311281342169529,-0.48968940705483,1.53637416407503,99.3401262187383,5.7590925498998,1.17779220638806,1.06674778597493,1.30039593207186,0.00120021835880033,1.17255106989044,1.02077415906124,1.34689539238105,0.0244056947402398
12,HOXD4,24385,0.341621308542979,0.621230906394855,-1.01348198125167,1.69672459833763,99.3404769159506,10.1611376966278,1.09549759031245,0.999411639085817,1.20082148680813,0.0514870157315458,1.10043107097664,0.984944901103773,1.22945815609965,0.0906842256339041
13,IFFO1,30482,-0.347676983316595,0.0931752903604934,-0.753563090917577,0.0582091242843878,98.5449556124591,0.926933993993014,0.974395317990567,0.891696080169497,1.06476439320162,0.566510733774354,0.938551663273513,0.790590390894264,1.1142043146225,0.468751426008945
14,LHX1,9084,1.09979457012235,0.312868667519252,-1.03606842972391,3.23565756996861,98.9698190832853,25.5792948446191,1.42014532481222,1.26964643802747,1.58848375672156,8.40749035143811e-10,1.40623195923682,1.17196743508033,1.68732360984372,0.000245719286301048
15,LINC00461,27696,-1.42291223545171,0.0437227007468402,-2.80576642741448,-0.0400580434889355,98.4851239558462,10.9358165966468,1.11191159356823,1.00071965085135,1.23545829329888,0.0484561165763944,1.11191159356823,1.00071965085135,1.23545829329888,0.0484561165763944
16,MNX1,15068,2.94430461269718,3.50867414259979e-06,1.70022296528511,4.18838626010924,97.6396648925468,8.20207163626572,1.11730693059078,1.0179922001503,1.22631074870895,0.0195216296356505,1.11127577250696,0.957339972696978,1.28996373052504,0.165474365280724
17,NR2E1,11687,0.646488576176465,0.392750130418604,-0.836116263200256,2.12909341555319,97.7056862993413,11.9401644813205,1.17908090867611,1.06392712082899,1.30669832734525,0.0016792641642298,1.22827938615954,1.05470974258793,1.43041273778571,0.00816365654428111
18,OTX1,10973,2.97589697493059,4.12987565736867e-08,1.91255482266949,4.0392391271917,97.6130666241956,6.05728153243231,1.17942136410737,1.0769223239172,1.2916760319845,0.000374323974088907,1.24657246914807,1.03276067644459,1.50464958269669,0.0216907486102446
