,TE.fixed,lower.fixed,upper.fixed,pval.fixed,TE.random,lower.random,upper.random,pval.random,I2,Tau2,H,Q,symbol
ENSG00000189134.3,-2.0791466340473,-2.08677278497198,-2.07152048312262,0,-2.40051734084072,-2.82252102293559,-1.97851365874585,7.23992538090063e-29,0.999588749251153,0.99016892689353,49.3113223765713,53495.343319575,NKAPL
ENSG00000124205.14,-4.200362862592,-4.23778945600563,-4.16293626917836,0,-3.52175452136339,-4.17342843437844,-2.87008060834834,3.24677827729368e-26,0.994000778929678,2.0872391896346,12.9107825638678,3667.14274105239,EDN3
ENSG00000118526.6,-3.35410095376304,-3.36456551259334,-3.34363639493274,0,-3.25935763106475,-3.8904568733064,-2.6282583888231,4.39613767613108e-24,0.999659186682138,2.27355335843316,54.1678653702604,64551.4680529543,TCF21
ENSG00000004776.10,-2.95328671121527,-2.9663641898062,-2.94020923262435,0,-2.97500825813249,-3.56602042408708,-2.3839960921779,5.84658457491355e-23,0.999362721197433,1.87078869833021,39.6127746635984,34521.7821640785,HSPB6
ENSG00000101445.8,-1.64083504467342,-1.65024152662415,-1.6314285627227,0,-1.36178967824005,-1.6795526784648,-1.04402667801531,4.48282755748424e-17,0.998950801154352,0.558106027482184,30.8724501436392,20968.3799131727,PPP1R16B
ENSG00000187824.7,-1.56871783098312,-1.57116254954357,-1.56627311242266,0,-1.64245943263874,-2.04136007453324,-1.24355879074424,7.0250330311516e-16,0.999957897571697,0.951481289422602,154.115538291157,522535.181141006,TMEM220
ENSG00000139874.5,-2.24980424582244,-2.26141126920192,-2.23819722244297,0,-2.51672914962685,-3.13262370757812,-1.90083459167558,1.15646470139011e-15,0.999553768329001,2.11417636109902,47.3390790313596,49301.7448778208,SSTR1
ENSG00000125246.14,-0.614181251487248,-0.616491194976122,-0.611871307998375,0,-0.7475470736704,-0.938176628426842,-0.556917518913959,1.51889995779857e-14,0.999822193035513,0.210734546321136,74.9938441863841,123729.686648736,CLYBL
ENSG00000172817.3,-0.843689578749446,-0.848879443393533,-0.838499714105358,0,-1.09300144808651,-1.38156907718496,-0.804433818988059,1.1388115215394e-13,0.999599237437104,0.466286863233917,49.9524078557044,54895.347112818,CYP7B1
ENSG00000131016.15,-1.24588983956667,-1.25746358404779,-1.23431609508554,0,-1.57015907063124,-2.02142747285684,-1.11889066840564,9.13151437059121e-12,0.99920175639708,1.13810821752225,35.3942143428967,27560.5089969201,AKAP12
